#,,,,,,,,,,
# Results on Thursday February 13 2020 16:59:07 UTC.,,,,,,,,,,
# USER AGENT: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.100 Safari/537.36,,,,,,,,,
# Design number was non-random = 194,,,,,,,,,,
#,,,,,,,,,,
#,,,,,,,,,,
# IMPORTANT NOTE: As of ibex 0.3-beta15, the default format of the,,,,,,,,,
# comments in this file has changed, so that a comment is inserted,,,,,,,,,
# for each individual line giving the names of the columns (except,,,,,,,,,,
# the first seven, which are always the same; see manual). The format,,,,,,,,,
# of the results themselves has not changed. You can revert to the,,,,,,,,,,
# old-style comments by setting the 'SIMPLE_RESULTS_FILE_COMMENTS',,,,,,,,,,
# configuration variable to False.,,,,,,,,,,
#,,,,,,,,,,
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581620775,b5a4cb2a8614f0ec29f347ef76994997,VBox,11,1,practice,1,Who is Donny?,2,1,7069
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581620775,b5a4cb2a8614f0ec29f347ef76994997,VBox,12,1,trial,2,Who is Franky?,3,1,9761
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581620775,b5a4cb2a8614f0ec29f347ef76994997,VBox,12,2,trial,2,TFP_justification,Franky is large%2C so it may be surprising that he was able to fit into the socks.,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581620775,b5a4cb2a8614f0ec29f347ef76994997,VBox,13,1,trial,3,Who is Benny?,1,1,5524
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581620775,b5a4cb2a8614f0ec29f347ef76994997,VBox,13,2,trial,3,TRP_justification,Benny is short%2C so it may be surprising that he was able to reach high enough to get an apple.,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581620775,b5a4cb2a8614f0ec29f347ef76994997,VBox,14,1,trial,4,Who is Carl?,2,1,5361
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581620775,b5a4cb2a8614f0ec29f347ef76994997,VBox,14,2,trial,4,FMN_justification,Carl has a pink shell but a green bucket.,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581620775,b5a4cb2a8614f0ec29f347ef76994997,VBox,15,1,trial,5,Who is Rufus?,1,1,4947
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581620775,b5a4cb2a8614f0ec29f347ef76994997,VBox,15,2,trial,5,TWP_justification,Rufus is small%2C so it may be surprising that he was able to get his large pumpkin into his wagon.,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581620775,b5a4cb2a8614f0ec29f347ef76994997,VBox,16,1,trial,6,Who is Sammy?,3,1,9569
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581620775,b5a4cb2a8614f0ec29f347ef76994997,VBox,16,2,trial,6,TCP_justification,Sammy is large%2C so it may be surprising that he wasn't strong enough to hold on to his bucket. ,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581620775,b5a4cb2a8614f0ec29f347ef76994997,VBox,17,1,trial,7,Who is Millie?,NULL,NULL,10013
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581620775,b5a4cb2a8614f0ec29f347ef76994997,VBox,17,2,trial,7,FSN_justification,I did not make a choice because I did not decide which turtle received each hat. ,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581620775,b5a4cb2a8614f0ec29f347ef76994997,VBox,18,1,trial,8,Who is Marcus?,2,1,6553
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581620775,b5a4cb2a8614f0ec29f347ef76994997,VBox,18,2,trial,8,FMP_justification,Marcus picked the yellow chair because it matched his party hat%2C which we can see is yellow.,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581620775,b5a4cb2a8614f0ec29f347ef76994997,VBox,19,1,trial,9,Who is Mary?,1,1,6450
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581620775,b5a4cb2a8614f0ec29f347ef76994997,VBox,19,2,trial,9,TFN_justification,Mary is the smallest worm%2C so it is surprising that even she could not fit the necklace around her neck.,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581620775,b5a4cb2a8614f0ec29f347ef76994997,VBox,20,1,trial,10,Who is Jessiepillar?,3,1,6646
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581620775,b5a4cb2a8614f0ec29f347ef76994997,VBox,20,2,trial,10,TRN_justification,Jessiepillar is the largest caterpillar%2C so it is surprising that even she couldn't reach her favorite book.,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581620775,b5a4cb2a8614f0ec29f347ef76994997,VBox,21,1,trial,11,Who is Johnny?,2,1,6898
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581620775,b5a4cb2a8614f0ec29f347ef76994997,VBox,21,2,trial,11,FSP_justification,Johnny is in the middle in terms of the sons' size.,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581620775,b5a4cb2a8614f0ec29f347ef76994997,VBox,22,1,trial,12,Who is Henrietta?,3,1,6008
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581620775,b5a4cb2a8614f0ec29f347ef76994997,VBox,22,2,trial,12,TWN_justification,Henrietta is the largest rabbit%2C so it may be surprising that even she could not lift her bowling ball up onto the shelf. ,,
# ...First 7... [8] Question (NULL if none). -- [9] Answer -- [10] Whether or not answer was correct (NULL if N/A) -- [11] Time taken to answer.,,,,,,,,,,
1581620775,b5a4cb2a8614f0ec29f347ef76994997,VBox,23,1,trial,13,Who is Frida?,1,1,7077
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581620775,b5a4cb2a8614f0ec29f347ef76994997,VBox,23,2,trial,13,TCN_justification,Frida is the smallest frog%2C so it may be surprising that she was able to control her bucket. ,,
# ...First 7... [8] Field name -- [9] Field value,,,,,,,,,,
1581620775,b5a4cb2a8614f0ec29f347ef76994997,Form,9,0,contact,NULL,comments,,,
